ficha,tag
10.08,"T.I: 1-SERVICIOS"
10.08,"A.A. 17-MOVILIDAD"
10.08,"A.A. 19-FOMENTO"
10.09,"T.I: 1-SERVICIOS"
10.09,"A.A. 19-FOMENTO"
11.1,"T.I: 1-SERVICIOS"
11.1,"T.I. 7-TECNOLÓGICA"
11.1,"T.I. 13-SENSIB.CUIDAD."
11.1,"A.A. 11-M.AMBIENTE"
11.1,"A.A. 12-ECON.EMP."
11.1,"T.I. 5-ORGANIZATIVA"
11.1,"T.I. 7-TECNOLÓGICA"
11.1,"A.A. 3-ADMON PUB."
11.1,"A.A. 7-IND.ENERG"
11.1,"A.A. 11-M.AMBIENTE"
11.2,"T.I: 1-SERVICIOS"
11.2,"T.I. 7-TECNOLÓGICA"
11.2,"T.I. 10-GEST.CON"
11.2,"A.A. 10-AGRIC-GAN-PESC"
11.2,"A.A. 11-M.AMBIENTE"
11.2,"A.A. 12-ECON.EMP."
11.3,"T.I: 1-SERVICIOS"
11.3,"T.I. 4-PARTICIPACIÓN"
11.3,"T.I. 7-TECNOLÓGICA"
11.3,"T.I. 9-COLABORACIÓN"
11.3,"A.A. 14-SALUD"
11.4,"T.I: 1-SERVICIOS"
11.4,"T.I. 2-PROCESOS"
11.4,"T.I. 3-GESTION PERSONAS"
11.4,"T.I. 5-ORGANIZATIVA"
11.4,"T.I. 7-TECNOLÓGICA"
11.4,"T.I. 9-COLABORACIÓN"
11.4,"T.I. 10-GEST.CON"
11.4,"T.I. 13-SENSIB.CUIDAD."
11.4,"A.A. 8-EDUCACIÓN"
11.4,"A.A. 11-M.AMBIENTE"
11.4,"A.A. 13-CON-UNIV"
11.4,"A.A. 16-MEDIO RURAL"
11.4,Ayuntamientos
11.5,"T.I: 1-SERVICIOS"
11.5,"T.I. 4-PARTICIPACIÓN"
11.5,"T.I. 7-TECNOLÓGICA"
11.5,"T.I. 10-GEST.CON"
11.5,"A.A. 5-EMPLEO"
11.5,"A.A. 8-EDUCACIÓN"
11.5,"A.A. 10-AGRIC-GAN-PESC"
11.6,"T.I: 1-SERVICIOS"
11.6,"T.I. 7-TECNOLÓGICA"
11.6,"T.I. 10-GEST.CON"
11.6,"T.I. 13-SENSIB.CUIDAD."
11.6,"A.A. 1-TURISMO"
11.6,"A.A. 8-EDUCACIÓN"
11.6,"A.A. 11-M.AMBIENTE"
11.6,"A.A. 12-ECON.EMP."
11.7,"T.I: 1-SERVICIOS"
11.7,"T.I. 4-PARTICIPACIÓN"
11.7,"T.I. 10-GEST.CON"
11.7,"A.A. 5-EMPLEO"
11.7,"A.A. 8-EDUCACIÓN"
11.7,"A.A. 12-ECON.EMP."
11.7,"A.A. 13-CON-UNIV"
11.7,Ayuntamientos
11.7,Diputaciones
11.8,"T.I: 1-SERVICIOS"
11.8,"T.I. 7-TECNOLÓGICA"
11.8,"A.A. 7-IND.ENERG"
11.9,"T.I: 1-SERVICIOS"
11.9,"T.I. 4-PARTICIPACIÓN"
11.9,"T.I. 10-GEST.CON"
11.9,"A.A. 12-ECON.EMP."
11.9,"A.A. 14-SALUD"
12.1,"T.I. 3-GESTION PERSONAS"
12.1,"T.I. 6-CAMBIO CULTURAL"
12.1,"T.I. 7-TECNOLÓGICA"
12.1,"A.A. 3-ADMON PUB."
12.10,"T.I: 1-SERVICIOS"
12.10,"A.A. 12-ECON.EMP."
12.11,"T.I: 1-SERVICIOS"
12.11,"T.I. 7-TECNOLÓGICA"
12.11,"A.A. 10-AGRIC-GAN-PESC"
12.11,"A.A. 11-M.AMBIENTE"
12.11,"A.A. 12-ECON.EMP."
12.11,"A.A. 16-MEDIO RURAL"
12.12,"T.I: 1-SERVICIOS"
12.12,"T.I. 4-PARTICIPACIÓN"
12.12,"A.A. 4-INTERIOR"
12.12,"A.A. 12-ECON.EMP."
12.12,"A.A. 16-MEDIO RURAL"
12.2,"T.I. 2-PROCESOS"
12.2,"A.A. 3-ADMON PUB."
12.3,"T.I. 2-PROCESOS"
12.3,"T.I. 5-ORGANIZATIVA"
12.3,"T.I. 6-CAMBIO CULTURAL"
12.3,"T.I. 7-TECNOLÓGICA"
12.3,"T.I. 9-COLABORACIÓN"
12.3,"T.I. 10-GEST.CON"
12.3,"A.A. 3-ADMON PUB."
12.4,"T.I. 7-TECNOLÓGICA"
12.4,"A.A. 3-ADMON PUB."
12.5,"T.I: 1-SERVICIOS"
12.5,"T.I. 5-ORGANIZATIVA"
12.5,"A.A. 3-ADMON PUB."
12.6,"T.I: 1-SERVICIOS"
12.6,"T.I. 4-PARTICIPACIÓN"
12.6,"T.I. 9-COLABORACIÓN"
12.6,"T.I. 13-SENSIB.CUIDAD."
12.6,"A.A. 14-SALUD"
12.7,"T.I: 1-SERVICIOS"
12.7,"T.I. 2-PROCESOS"
12.7,"T.I. 5-ORGANIZATIVA"
12.7,"A.A. 3-ADMON PUB."
12.8,"T.I: 1-SERVICIOS"
12.8,"T.I. 4-PARTICIPACIÓN"
12.8,"T.I. 7-TECNOLÓGICA"
12.8,"A.A. 14-SALUD"
12.9,"T.I: 1-SERVICIOS"
12.9,"A.A. 12-ECON.EMP."
13.1,"T.I: 1-SERVICIOS"
13.1,"T.I. 7-TECNOLÓGICA"
13.1,"A.A. 10-AGRIC-GAN-PESC"
13.2,"T.I: 1-SERVICIOS"
13.2,"T.I. 6-CAMBIO CULTURAL"
13.2,"T.I. 7-TECNOLÓGICA"
13.2,"A.A. 10-AGRIC-GAN-PESC"
13.2,"A.A. 11-M.AMBIENTE"
13.3,"T.I: 1-SERVICIOS"
13.3,"A.A. 1-TURISMO"
13.3,"A.A. 16-MEDIO RURAL"
13.3,Ayuntamientos
13.4,"T.I: 1-SERVICIOS"
13.4,"A.A. 1-TURISMO"
13.4,"A.A. 10-AGRIC-GAN-PESC"
13.5,"T.I: 1-SERVICIOS"
13.5,"A.A. 10-AGRIC-GAN-PESC"
13.5,"A.A. 14-SALUD"
14.1,"T.I. 3-GESTION PERSONAS"
14.1,"T.I. 6-CAMBIO CULTURAL"
14.1,"T.I. 9-COLABORACIÓN"
14.1,"T.I. 11-BIENESTAR"
14.1,"A.A. 3-ADMON PUB."
14.2,"T.I. 6-CAMBIO CULTURAL"
14.2,"T.I. 9-COLABORACIÓN"
14.2,"T.I. 11-BIENESTAR"
14.2,"A.A. 3-ADMON PUB."
14.3,"T.I: 1-SERVICIOS"
14.3,"T.I. 9-COLABORACIÓN"
14.3,"T.I. 10-GEST.CON"
14.3,"A.A. 8-EDUCACIÓN"
14.3,"A.A. 9-DEPORTE"
14.3,"A.A. 14-SALUD"
14.4,"T.I: 1-SERVICIOS"
14.4,"A.A. 9-DEPORTE"
14.4,"A.A. 14-SALUD"
14.5,"T.I. 13-SENSIB.CUIDAD."
14.5,"A.A. 8-EDUCACIÓN"
14.5,"A.A. 9-DEPORTE"
18.1,"T.I: 1-SERVICIOS"
18.1,"A.A. 14-SALUD"
18.1,"A.A. 15-POLIT.SOC."
18.10,"T.I. 2-PROCESOS"
18.10,"T.I. 10-GEST.CON"
18.10,"A.A. 4-INTERIOR"
18.10,Ayuntamientos
18.2,"T.I: 1-SERVICIOS"
18.2,"T.I. 9-COLABORACIÓN"
18.2,"A.A. 2-JUSTICIA"
18.2,"A.A. 15-POLIT.SOC."
18.3,"T.I. 3-GESTION PERSONAS"
18.3,"T.I. 9-COLABORACIÓN"
18.3,"A.A. 2-JUSTICIA"
